# compiler: R8
# compiler_version: 3.3.75
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 7f3217a
# pg_map_hash: SHA-256 7f3217a4ed358302e8ad7515e85508c246b01f9d74ef58e2a9bc3bdcc772452f
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
androidx.core.content.res.GrowingArrayUtils -> androidx.core.content.res.GrowingArrayUtils:
    42:48:java.lang.Object[] append(java.lang.Object[],int,java.lang.Object) -> append
    56:61:int[] append(int[],int,int) -> append
androidx.core.content.res.ResourcesCompat -> androidx.core.content.res.ResourcesCompat:
    75:80:void <clinit>() -> <clinit>
    296:304:void addColorStateListToCache(androidx.core.content.res.ResourcesCompat$ColorStateListCacheKey,int,android.content.res.ColorStateList,android.content.res.Resources$Theme) -> addColorStateListToCache
    272:288:android.content.res.ColorStateList getCachedColorStateList(androidx.core.content.res.ResourcesCompat$ColorStateListCacheKey,int) -> getCachedColorStateList
    230:244:android.content.res.ColorStateList getColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme) -> getColorStateList
    316:319:android.util.TypedValue getTypedValue() -> getTypedValue
    256:264:android.content.res.ColorStateList inflateColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme) -> inflateColorStateList
    308:310:boolean isColorInt(android.content.res.Resources,int) -> isColorInt
androidx.core.content.res.ResourcesCompat$Api23Impl -> androidx.core.content.res.ResourcesCompat$Api23Impl:
    693:693:int getColor(android.content.res.Resources,int,android.content.res.Resources$Theme) -> getColor
    688:688:android.content.res.ColorStateList getColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme) -> getColorStateList
androidx.core.content.res.ResourcesCompat$ColorStateListCacheEntry -> androidx.core.content.res.ResourcesCompat$ColorStateListCacheEntry:
    355:358:void <init>(android.content.res.ColorStateList,android.content.res.Configuration,android.content.res.Resources$Theme) -> <init>
androidx.core.content.res.ResourcesCompat$ColorStateListCacheKey -> androidx.core.content.res.ResourcesCompat$ColorStateListCacheKey:
    328:330:void <init>(android.content.res.Resources,android.content.res.Resources$Theme) -> <init>
    336:339:boolean equals(java.lang.Object) -> equals
    344:344:int hashCode() -> hashCode
androidx.core.content.res.ViewingConditions -> androidx.core.content.res.ViewingConditions:
    53:56:void <clinit>() -> <clinit>
    112:122:void <init>(float,float,float,float,float,float,float[],float,float,float) -> <init>
    71:71:float getAw() -> getAw
    87:87:float getC() -> getC
    100:100:float getFl() -> getFl
    104:104:float getFlRoot() -> getFlRoot
    75:75:float getN() -> getN
    79:79:float getNbb() -> getNbb
    91:91:float getNc() -> getNc
    83:83:float getNcb() -> getNcb
    96:96:float[] getRgbD() -> getRgbD
    108:108:float getZ() -> getZ
    130:191:androidx.core.content.res.ViewingConditions make(float[],float,float,float,boolean) -> make
androidx.core.graphics.ColorUtils -> androidx.core.graphics.ColorUtils:
    46:46:void <clinit>() -> <clinit>
    561:568:int XYZToColor(double,double,double) -> XYZToColor
    605:605:int constrain(int,int,int) -> constrain
androidx.core.graphics.Insets -> androidx.core.graphics.Insets:
    37:37:void <clinit>() -> <clinit>
    44:48:void <init>(int,int,int,int) -> <init>
    90:90:androidx.core.graphics.Insets add(androidx.core.graphics.Insets,androidx.core.graphics.Insets) -> add
    145:152:boolean equals(java.lang.Object) -> equals
    159:162:int hashCode() -> hashCode
    116:117:androidx.core.graphics.Insets max(androidx.core.graphics.Insets,androidx.core.graphics.Insets) -> max
    130:131:androidx.core.graphics.Insets min(androidx.core.graphics.Insets,androidx.core.graphics.Insets) -> min
    65:67:androidx.core.graphics.Insets of(int,int,int,int) -> of
    78:78:androidx.core.graphics.Insets of(android.graphics.Rect) -> of
    103:103:androidx.core.graphics.Insets subtract(androidx.core.graphics.Insets,androidx.core.graphics.Insets) -> subtract
    192:192:androidx.core.graphics.Insets toCompatInsets(android.graphics.Insets) -> toCompatInsets
    202:202:android.graphics.Insets toPlatformInsets() -> toPlatformInsets
    169:169:java.lang.String toString() -> toString
    182:182:androidx.core.graphics.Insets wrap(android.graphics.Insets) -> wrap
androidx.core.graphics.Insets$Api29Impl -> androidx.core.graphics.Insets$Api29Impl:
    213:213:android.graphics.Insets of(int,int,int,int) -> of
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    213:213:void <clinit>() -> <clinit>
    157:376:void <init>() -> <init>
    1023:1057:android.graphics.Bitmap createLegacyIconFromAdaptiveIcon(android.graphics.Bitmap,boolean) -> createLegacyIconFromAdaptiveIcon
    433:439:int getResId() -> getResId
    406:420:java.lang.String getResPackage() -> getResPackage
    478:484:android.net.Uri getUri() -> getUri
    666:679:java.io.InputStream getUriInputStream(android.content.Context) -> getUriInputStream
    887:923:void onPostParceling() -> onPostParceling
    850:880:void onPreParceling(boolean) -> onPreParceling
    808:845:java.lang.String toString() -> toString
androidx.core.graphics.drawable.IconCompat$Api23Impl -> androidx.core.graphics.drawable.IconCompat$Api23Impl:
    1230:1242:int getResId(java.lang.Object) -> getResId
    1183:1195:java.lang.String getResPackage(java.lang.Object) -> getResPackage
    1259:1271:android.net.Uri getUri(java.lang.Object) -> getUri
    1341:1341:android.graphics.drawable.Drawable loadDrawable(android.graphics.drawable.Icon,android.content.Context) -> loadDrawable
    1280:1334:android.graphics.drawable.Icon toIcon(androidx.core.graphics.drawable.IconCompat,android.content.Context) -> toIcon
androidx.core.graphics.drawable.IconCompat$Api26Impl -> androidx.core.graphics.drawable.IconCompat$Api26Impl:
    1097:1097:android.graphics.drawable.Drawable createAdaptiveIconDrawable(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> createAdaptiveIconDrawable
    1102:1102:android.graphics.drawable.Icon createWithAdaptiveBitmap(android.graphics.Bitmap) -> createWithAdaptiveBitmap
androidx.core.graphics.drawable.IconCompat$Api28Impl -> androidx.core.graphics.drawable.IconCompat$Api28Impl:
    1079:1079:int getResId(java.lang.Object) -> getResId
    1069:1069:java.lang.String getResPackage(java.lang.Object) -> getResPackage
    1074:1074:int getType(java.lang.Object) -> getType
    1084:1084:android.net.Uri getUri(java.lang.Object) -> getUri
androidx.core.graphics.drawable.IconCompat$Api30Impl -> androidx.core.graphics.drawable.IconCompat$Api30Impl:
    1114:1114:android.graphics.drawable.Icon createWithAdaptiveBitmapContentUri(android.net.Uri) -> createWithAdaptiveBitmapContentUri
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    14:23:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    29:53:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.core.os.BuildCompat -> androidx.core.os.BuildCompat:
    160:160:boolean isAtLeastR() -> isAtLeastR
androidx.core.os.ExecutorCompat -> androidx.core.os.ExecutorCompat:
    36:36:java.util.concurrent.Executor create(android.os.Handler) -> create
androidx.core.os.ExecutorCompat$HandlerExecutor -> androidx.core.os.ExecutorCompat$HandlerExecutor:
    45:46:void <init>(android.os.Handler) -> <init>
    51:52:void execute(java.lang.Runnable) -> execute
androidx.core.util.ObjectsCompat -> androidx.core.util.ObjectsCompat:
    55:55:boolean equals(java.lang.Object,java.lang.Object) -> equals
    97:97:int hash(java.lang.Object[]) -> hash
    159:159:java.lang.Object requireNonNull(java.lang.Object,java.lang.String) -> requireNonNull
androidx.core.util.ObjectsCompat$Api19Impl -> androidx.core.util.ObjectsCompat$Api19Impl:
    171:171:boolean equals(java.lang.Object,java.lang.Object) -> equals
    176:176:int hash(java.lang.Object[]) -> hash
androidx.core.util.Preconditions -> androidx.core.util.Preconditions:
    52:52:void checkArgument(boolean,java.lang.Object) -> checkArgument
    246:252:int checkArgumentInRange(int,int,int,java.lang.String) -> checkArgumentInRange
    191:193:int checkFlagsArgument(int,int) -> checkFlagsArgument
    137:137:java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
androidx.core.view.AccessibilityDelegateCompat -> androidx.core.view.AccessibilityDelegateCompat:
    135:135:void <clinit>() -> <clinit>
    144:144:void <init>() -> <init>
    151:153:void <init>(android.view.View$AccessibilityDelegate) -> <init>
    223:223:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    330:332:androidx.core.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    411:413:java.util.List getActionList(android.view.View) -> getActionList
    160:160:android.view.View$AccessibilityDelegate getBridge() -> getBridge
    398:401:boolean isSpanStillValid(android.text.style.ClickableSpan,android.view.View) -> isSpanStillValid
    265:265:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    285:286:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    244:244:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    310:310:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    360:373:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
    380:388:boolean performClickableSpanAction(int,android.view.View) -> performClickableSpanAction
    178:178:void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    201:201:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
androidx.core.view.AccessibilityDelegateCompat$AccessibilityDelegateAdapter -> androidx.core.view.AccessibilityDelegateCompat$AccessibilityDelegateAdapter:
    68:69:void <init>(androidx.core.view.AccessibilityDelegateCompat) -> <init>
    75:75:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    123:126:android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    80:80:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    86:95:void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    101:101:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    107:107:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    131:131:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
    112:112:void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    117:117:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
androidx.core.view.AccessibilityDelegateCompat$Api16Impl -> androidx.core.view.AccessibilityDelegateCompat$Api16Impl:
    425:425:android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View$AccessibilityDelegate,android.view.View) -> getAccessibilityNodeProvider
    431:431:boolean performAccessibilityAction(android.view.View$AccessibilityDelegate,android.view.View,int,android.os.Bundle) -> performAccessibilityAction
androidx.core.view.ContentInfoCompat -> androidx.core.view.ContentInfoCompat:
    151:152:void <init>(androidx.core.view.ContentInfoCompat$Compat) -> <init>
    301:303:android.content.ClipData buildClipData(android.content.ClipDescription,java.util.List) -> buildClipData
    145:145:java.lang.String flagsToString(int) -> flagsToString
    196:196:android.content.ClipData getClip() -> getClip
    234:234:android.os.Bundle getExtras() -> getExtras
    213:213:int getFlags() -> getFlags
    224:224:android.net.Uri getLinkUri() -> getLinkUri
    205:205:int getSource() -> getSource
    256:269:android.util.Pair partition(androidx.core.util.Predicate) -> partition
    277:295:android.util.Pair partition(android.content.ClipData,androidx.core.util.Predicate) -> partition
    328:328:android.util.Pair partition(android.view.ContentInfo,java.util.function.Predicate) -> partition
    114:114:java.lang.String sourceToString(int) -> sourceToString
    182:182:android.view.ContentInfo toContentInfo() -> toContentInfo
    167:167:androidx.core.view.ContentInfoCompat toContentInfoCompat(android.view.ContentInfo) -> toContentInfoCompat
    188:188:java.lang.String toString() -> toString
androidx.core.view.ContentInfoCompat$Api31Impl -> androidx.core.view.ContentInfoCompat$Api31Impl:
    339:352:android.util.Pair partition(android.view.ContentInfo,java.util.function.Predicate) -> partition
androidx.core.view.ContentInfoCompat$Api31Impl$$ExternalSyntheticLambda0 -> androidx.core.view.ContentInfoCompat$Api31Impl$$ExternalSyntheticLambda0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.util.function.Predicate androidx.core.view.ContentInfoCompat$Api31Impl$$InternalSyntheticLambda$1$d176996ff060e1441b68769ec4c701a12a573ee58dda2aacd7c07492032cdeda$0.f$0 -> f$0
    void androidx.core.view.ContentInfoCompat$Api31Impl$$InternalSyntheticLambda$1$d176996ff060e1441b68769ec4c701a12a573ee58dda2aacd7c07492032cdeda$0.<init>(java.util.function.Predicate) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    boolean androidx.core.view.ContentInfoCompat$Api31Impl$$InternalSyntheticLambda$1$d176996ff060e1441b68769ec4c701a12a573ee58dda2aacd7c07492032cdeda$0.test(java.lang.Object) -> test
      # {"id":"com.android.tools.r8.synthesized"}
androidx.core.view.ContentInfoCompat$Builder -> androidx.core.view.ContentInfoCompat$Builder:
    503:507:void <init>(androidx.core.view.ContentInfoCompat) -> <init>
    592:592:androidx.core.view.ContentInfoCompat build() -> build
    533:533:androidx.core.view.ContentInfoCompat$Builder setClip(android.content.ClipData) -> setClip
androidx.core.view.ContentInfoCompat$BuilderCompat31Impl -> androidx.core.view.ContentInfoCompat$BuilderCompat31Impl:
    672:673:void <init>(androidx.core.view.ContentInfoCompat) -> <init>
    704:704:androidx.core.view.ContentInfoCompat build() -> build
    678:678:void setClip(android.content.ClipData) -> setClip
androidx.core.view.ContentInfoCompat$BuilderCompatImpl -> androidx.core.view.ContentInfoCompat$BuilderCompatImpl:
    623:628:void <init>(androidx.core.view.ContentInfoCompat) -> <init>
    659:659:androidx.core.view.ContentInfoCompat build() -> build
    633:633:void setClip(android.content.ClipData) -> setClip
androidx.core.view.ContentInfoCompat$Compat31Impl -> androidx.core.view.ContentInfoCompat$Compat31Impl:
    446:447:void <init>(android.view.ContentInfo) -> <init>
    459:459:android.content.ClipData getClip() -> getClip
    483:483:android.os.Bundle getExtras() -> getExtras
    471:471:int getFlags() -> getFlags
    477:477:android.net.Uri getLinkUri() -> getLinkUri
    465:465:int getSource() -> getSource
    453:453:android.view.ContentInfo getWrapped() -> getWrapped
    489:489:java.lang.String toString() -> toString
androidx.core.view.ContentInfoCompat$CompatImpl -> androidx.core.view.ContentInfoCompat$CompatImpl:
    383:389:void <init>(androidx.core.view.ContentInfoCompat$BuilderCompatImpl) -> <init>
    401:401:android.content.ClipData getClip() -> getClip
    425:425:android.os.Bundle getExtras() -> getExtras
    413:413:int getFlags() -> getFlags
    419:419:android.net.Uri getLinkUri() -> getLinkUri
    407:407:int getSource() -> getSource
    431:436:java.lang.String toString() -> toString
androidx.core.view.DisplayCutoutCompat -> androidx.core.view.DisplayCutoutCompat:
    56:56:void <init>(android.graphics.Rect,java.util.List) -> <init>
    77:77:void <init>(androidx.core.graphics.Insets,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect,androidx.core.graphics.Insets) -> <init>
    112:113:void <init>(android.view.DisplayCutout) -> <init>
    84:106:android.view.DisplayCutout constructDisplayCutout(androidx.core.graphics.Insets,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect,androidx.core.graphics.Insets) -> constructDisplayCutout
    194:198:boolean equals(java.lang.Object) -> equals
    163:166:java.util.List getBoundingRects() -> getBoundingRects
    127:128:int getSafeInsetBottom() -> getSafeInsetBottom
    136:137:int getSafeInsetLeft() -> getSafeInsetLeft
    145:146:int getSafeInsetRight() -> getSafeInsetRight
    118:119:int getSafeInsetTop() -> getSafeInsetTop
    182:185:androidx.core.graphics.Insets getWaterfallInsets() -> getWaterfallInsets
    203:203:int hashCode() -> hashCode
    209:209:java.lang.String toString() -> toString
    213:213:androidx.core.view.DisplayCutoutCompat wrap(android.view.DisplayCutout) -> wrap
androidx.core.view.DisplayCutoutCompat$Api28Impl -> androidx.core.view.DisplayCutoutCompat$Api28Impl:
    229:229:android.view.DisplayCutout createDisplayCutout(android.graphics.Rect,java.util.List) -> createDisplayCutout
    254:254:java.util.List getBoundingRects(android.view.DisplayCutout) -> getBoundingRects
    239:239:int getSafeInsetBottom(android.view.DisplayCutout) -> getSafeInsetBottom
    244:244:int getSafeInsetLeft(android.view.DisplayCutout) -> getSafeInsetLeft
    249:249:int getSafeInsetRight(android.view.DisplayCutout) -> getSafeInsetRight
    234:234:int getSafeInsetTop(android.view.DisplayCutout) -> getSafeInsetTop
androidx.core.view.DisplayCutoutCompat$Api29Impl -> androidx.core.view.DisplayCutoutCompat$Api29Impl:
    287:287:android.view.DisplayCutout createDisplayCutout(android.graphics.Insets,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect) -> createDisplayCutout
androidx.core.view.DisplayCutoutCompat$Api30Impl -> androidx.core.view.DisplayCutoutCompat$Api30Impl:
    268:268:android.view.DisplayCutout createDisplayCutout(android.graphics.Insets,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect,android.graphics.Insets) -> createDisplayCutout
    274:274:android.graphics.Insets getWaterfallInsets(android.view.DisplayCutout) -> getWaterfallInsets
androidx.core.view.OneShotPreDrawListener -> androidx.core.view.OneShotPreDrawListener:
    43:46:void <init>(android.view.View,java.lang.Runnable) -> <init>
    59:64:androidx.core.view.OneShotPreDrawListener add(android.view.View,java.lang.Runnable) -> add
    70:71:boolean onPreDraw() -> onPreDraw
    90:90:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    95:95:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    80:85:void removeListener() -> removeListener
androidx.core.view.PointerIconCompat -> androidx.core.view.PointerIconCompat:
    110:111:void <init>(android.view.PointerIcon) -> <init>
    155:158:androidx.core.view.PointerIconCompat create(android.graphics.Bitmap,float,float) -> create
    120:120:java.lang.Object getPointerIcon() -> getPointerIcon
    133:136:androidx.core.view.PointerIconCompat getSystemIcon(android.content.Context,int) -> getSystemIcon
    184:187:androidx.core.view.PointerIconCompat load(android.content.res.Resources,int) -> load
androidx.core.view.PointerIconCompat$Api24Impl -> androidx.core.view.PointerIconCompat$Api24Impl:
    204:204:android.view.PointerIcon create(android.graphics.Bitmap,float,float) -> create
    199:199:android.view.PointerIcon getSystemIcon(android.content.Context,int) -> getSystemIcon
    209:209:android.view.PointerIcon load(android.content.res.Resources,int) -> load
androidx.core.view.ViewCompat -> androidx.core.view.ViewCompat:
    androidx.core.view.ContentInfoCompat $r8$lambda$wxf3s7r4ODqhaNnVVlzx9IRcwjg(androidx.core.view.ContentInfoCompat) -> $r8$lambda$wxf3s7r4ODqhaNnVVlzx9IRcwjg
      # {"id":"com.android.tools.r8.synthesized"}
    477:4541:void <clinit>() -> <clinit>
    4154:4154:void <init>() -> <init>
    4386:4386:androidx.core.view.ViewCompat$AccessibilityViewProperty accessibilityHeadingProperty() -> accessibilityHeadingProperty
    1234:1238:int addAccessibilityAction(android.view.View,java.lang.CharSequence,androidx.core.view.accessibility.AccessibilityViewCommand) -> addAccessibilityAction
    1329:1332:void addAccessibilityAction(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat) -> addAccessibilityAction
    4035:4036:void addKeyboardNavigationClusters(android.view.View,java.util.Collection,int) -> addKeyboardNavigationClusters
    4108:4121:void addOnUnhandledKeyEventListener(android.view.View,androidx.core.view.ViewCompat$OnUnhandledKeyEventListenerCompat) -> addOnUnhandledKeyEventListener
    2082:2088:androidx.core.view.ViewPropertyAnimatorCompat animate(android.view.View) -> animate
    1896:1903:void bindTempDetach() -> bindTempDetach
    546:546:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    559:559:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    3904:3905:void cancelDragAndDrop(android.view.View) -> cancelDragAndDrop
    1786:1786:int combineMeasuredStates(int,int) -> combineMeasuredStates
    2664:2664:androidx.core.view.WindowInsetsCompat computeSystemWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,android.graphics.Rect) -> computeSystemWindowInsets
    2585:2590:androidx.core.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> dispatchApplyWindowInsets
    1933:1947:void dispatchFinishTemporaryDetach(android.view.View) -> dispatchFinishTemporaryDetach
    3480:3480:boolean dispatchNestedFling(android.view.View,float,float,boolean) -> dispatchNestedFling
    3523:3523:boolean dispatchNestedPreFling(android.view.View,float,float) -> dispatchNestedPreFling
    3256:3256:boolean dispatchNestedPreScroll(android.view.View,int,int,int[],int[]) -> dispatchNestedPreScroll
    3453:3453:boolean dispatchNestedPreScroll(android.view.View,int,int,int[],int[],int) -> dispatchNestedPreScroll
    3225:3225:boolean dispatchNestedScroll(android.view.View,int,int,int,int,int[]) -> dispatchNestedScroll
    3385:3385:void dispatchNestedScroll(android.view.View,int,int,int,int,int[],int,int[]) -> dispatchNestedScroll
    3421:3421:boolean dispatchNestedScroll(android.view.View,int,int,int,int,int[],int) -> dispatchNestedScroll
    1910:1924:void dispatchStartTemporaryDetach(android.view.View) -> dispatchStartTemporaryDetach
    1423:1423:void enableAccessibleClickableSpanSupport(android.view.View) -> enableAccessibleClickableSpanSupport
    939:943:void ensureAccessibilityDelegateCompat(android.view.View) -> ensureAccessibilityDelegateCompat
    4085:4085:int generateViewId() -> generateViewId
    928:935:androidx.core.view.AccessibilityDelegateCompat getAccessibilityDelegate(android.view.View) -> getAccessibilityDelegate
    948:951:android.view.View$AccessibilityDelegate getAccessibilityDelegateInternal(android.view.View) -> getAccessibilityDelegateInternal
    959:979:android.view.View$AccessibilityDelegate getAccessibilityDelegateThroughReflection(android.view.View) -> getAccessibilityDelegateThroughReflection
    1800:1800:int getAccessibilityLiveRegion(android.view.View) -> getAccessibilityLiveRegion
    1453:1455:androidx.core.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    4302:4302:java.lang.CharSequence getAccessibilityPaneTitle(android.view.View) -> getAccessibilityPaneTitle
    1364:1368:java.util.List getActionList(android.view.View) -> getActionList
    1472:1472:float getAlpha(android.view.View) -> getAlpha
    1280:1292:int getAvailableActionIdFromResources(android.view.View,java.lang.CharSequence) -> getAvailableActionIdFromResources
    3012:3012:android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> getBackgroundTintList
    3059:3059:android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> getBackgroundTintMode
    3740:3740:android.graphics.Rect getClipBounds(android.view.View) -> getClipBounds
    3862:3862:android.view.Display getDisplay(android.view.View) -> getDisplay
    2367:2367:float getElevation(android.view.View) -> getElevation
    2851:2854:androidx.core.view.OnReceiveContentViewBehavior getFallback(android.view.View) -> getFallback
    2498:2498:boolean getFitsSystemWindows(android.view.View) -> getFitsSystemWindows
    1108:1108:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    788:789:int getImportantForAutofill(android.view.View) -> getImportantForAutofill
    1548:1548:int getLabelFor(android.view.View) -> getLabelFor
    1536:1536:int getLayerType(android.view.View) -> getLayerType
    1621:1621:int getLayoutDirection(android.view.View) -> getLayoutDirection
    1999:1999:android.graphics.Matrix getMatrix(android.view.View) -> getMatrix
    1757:1757:int getMeasuredHeightAndState(android.view.View) -> getMeasuredHeightAndState
    1771:1771:int getMeasuredState(android.view.View) -> getMeasuredState
    1740:1740:int getMeasuredWidthAndState(android.view.View) -> getMeasuredWidthAndState
    2049:2049:int getMinimumHeight(android.view.View) -> getMinimumHeight
    2013:2013:int getMinimumWidth(android.view.View) -> getMinimumWidth
    3926:3927:int getNextClusterForwardId(android.view.View) -> getNextClusterForwardId
    2808:2811:java.lang.String[] getOnReceiveContentMimeTypes(android.view.View) -> getOnReceiveContentMimeTypes
    577:577:int getOverScrollMode(android.view.View) -> getOverScrollMode
    1867:1867:int getPaddingEnd(android.view.View) -> getPaddingEnd
    1851:1851:int getPaddingStart(android.view.View) -> getPaddingStart
    1660:1660:android.view.ViewParent getParentForAccessibility(android.view.View) -> getParentForAccessibility
    2247:2247:float getPivotX(android.view.View) -> getPivotX
    2276:2276:float getPivotY(android.view.View) -> getPivotY
    2642:2642:androidx.core.view.WindowInsetsCompat getRootWindowInsets(android.view.View) -> getRootWindowInsets
    2300:2300:float getRotation(android.view.View) -> getRotation
    2308:2308:float getRotationX(android.view.View) -> getRotationX
    2316:2316:float getRotationY(android.view.View) -> getRotationY
    2324:2324:float getScaleX(android.view.View) -> getScaleX
    2332:2332:float getScaleY(android.view.View) -> getScaleY
    3832:3832:int getScrollIndicators(android.view.View) -> getScrollIndicators
    1407:1407:java.lang.CharSequence getStateDescription(android.view.View) -> getStateDescription
    2625:2628:java.util.List getSystemGestureExclusionRects(android.view.View) -> getSystemGestureExclusionRects
    2424:2424:java.lang.String getTransitionName(android.view.View) -> getTransitionName
    1963:1963:float getTranslationX(android.view.View) -> getTranslationX
    1977:1977:float getTranslationY(android.view.View) -> getTranslationY
    2388:2388:float getTranslationZ(android.view.View) -> getTranslationZ
    2681:2690:androidx.core.view.WindowInsetsControllerCompat getWindowInsetsController(android.view.View) -> getWindowInsetsController
    2441:2441:int getWindowSystemUiVisibility(android.view.View) -> getWindowSystemUiVisibility
    2340:2340:float getX(android.view.View) -> getX
    2348:2348:float getY(android.view.View) -> getY
    3587:3587:float getZ(android.view.View) -> getZ
    914:914:boolean hasAccessibilityDelegate(android.view.View) -> hasAccessibilityDelegate
    4071:4074:boolean hasExplicitFocusable(android.view.View) -> hasExplicitFocusable
    3196:3196:boolean hasNestedScrollingParent(android.view.View) -> hasNestedScrollingParent
    3343:3343:boolean hasNestedScrollingParent(android.view.View,int) -> hasNestedScrollingParent
    3762:3762:boolean hasOnClickListeners(android.view.View) -> hasOnClickListeners
    2971:2971:boolean hasOverlappingRendering(android.view.View) -> hasOverlappingRendering
    994:994:boolean hasTransientState(android.view.View) -> hasTransientState
    4365:4366:boolean isAccessibilityHeading(android.view.View) -> isAccessibilityHeading
    3750:3750:boolean isAttachedToWindow(android.view.View) -> isAttachedToWindow
    3981:3982:boolean isFocusedByDefault(android.view.View) -> isFocusedByDefault
    1187:1187:boolean isImportantForAccessibility(android.view.View) -> isImportantForAccessibility
    901:902:boolean isImportantForAutofill(android.view.View) -> isImportantForAutofill
    3545:3545:boolean isInLayout(android.view.View) -> isInLayout
    3952:3953:boolean isKeyboardNavigationCluster(android.view.View) -> isKeyboardNavigationCluster
    3556:3556:boolean isLaidOut(android.view.View) -> isLaidOut
    3573:3573:boolean isLayoutDirectionResolved(android.view.View) -> isLayoutDirectionResolved
    3138:3138:boolean isNestedScrollingEnabled(android.view.View) -> isNestedScrollingEnabled
    1703:1703:boolean isOpaque(android.view.View) -> isOpaque
    2984:2984:boolean isPaddingRelative(android.view.View) -> isPaddingRelative
    4227:4228:boolean isScreenReaderFocusable(android.view.View) -> isScreenReaderFocusable
    2527:2527:void jumpDrawablesToCurrentState(android.view.View) -> jumpDrawablesToCurrentState
    4019:4020:android.view.View keyboardNavigationClusterSearch(android.view.View,android.view.View,int) -> keyboardNavigationClusterSearch
